West Coast Groundfish Slope/Shelf Bottom Trawl Survey data,,,,,,,,,,,,,,,,,,,,,,,
sablefish,Anoplopoma fimbria,20510,2011,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,900,1280.16,3954626654,4369749.24,1791303,6.95994E-07,1.24267E-07,7.25646E+11,0.194942,15,15,15,15
sablefish,Anoplopoma fimbria,20510,2011,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,54.864,182.88,11255124725,629631.34,996380,2.4909E-08,5.2099E-08,35454252245,0.299053,89,89,26,26
sablefish,Anoplopoma fimbria,20510,2011,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,182.88,548.64,6210902689,7513829.15,4801747,3.18202E-06,8.03246E-07,2.01225E+12,0.18879,61,61,54,54
sablefish,Anoplopoma fimbria,20510,2011,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,548.64,900,5264062343,4964666.83,2711612,8.60938E-07,1.77991E-07,8.52032E+11,0.185925,28,28,27,27
sablefish,Anoplopoma fimbria,20510,2011,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,900,1280.16,5303944406,7295918.9,2723948,1.06406E-06,1.26016E-07,2.30261E+12,0.207984,13,13,12,12
sablefish,Anoplopoma fimbria,20510,2011,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),34To40Pt5Degs,34,40.5,55 183 549 900 1280 meter bounds,54.864,182.88,12648854250,3478037.54,9961131,6.54289E-07,4.29001E-06,1.11364E+12,0.303416,94,94,59,59
sablefish,Anoplopoma fimbria,20510,2011,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,182.88,548.64,6951653513,7680544.83,8614922,1.91958E-06,2.47757E-06,1.81892E+12,0.175596,51,51,49,49
sablefish,Anoplopoma fimbria,20510,2011,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,548.64,900,7801299712,11493219.26,6108206,1.53553E-06,3.83418E-07,2.52575E+12,0.138278,37,37,36,36
sablefish,Anoplopoma fimbria,20510,2011,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,900,1280.16,8058579586,8582162.11,3874149,1.0585E-06,2.41239E-07,1.76256E+12,0.154695,39,39,30,30
sablefish,Anoplopoma fimbria,20510,2011,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,182.88,548.64,9955261452,679961.99,921121,1.7171E-08,3.9584E-08,34730439227,0.274076,49,49,17,17
sablefish,Anoplopoma fimbria,20510,2011,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,548.64,900,15683986011,2662159.6,1374893,1.83067E-07,5.241E-08,2.25161E+12,0.563654,20,20,6,6
sablefish,Anoplopoma fimbria,20510,2011,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,900,1280.16,15788732506,2829890.51,1276237,5.611E-08,1.1535E-08,7.77072E+11,0.311502,18,18,11,11
sablefish,Anoplopoma fimbria,20510,2011,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),32To34Degs,32,34,55 183 549 900 1280 meter bounds,54.864,182.88,3851340919,,,,,,,24,24,0,0
sablefish,Anoplopoma fimbria,20510,2012,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,54.864,182.88,11787264639,865109.09,633099,5.6488E-08,2.189E-08,1.07513E+11,0.379018,73,73,19,19
sablefish,Anoplopoma fimbria,20510,2012,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,182.88,548.64,5828866862,4934838.02,3339661,1.13273E-06,3.1462E-07,6.6354E+11,0.165067,58,58,56,56
sablefish,Anoplopoma fimbria,20510,2012,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,548.64,900,4023607871,2432502.13,1454276,2.64321E-07,8.191E-08,2.03772E+11,0.185575,21,21,19,19
sablefish,Anoplopoma fimbria,20510,2012,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,900,1280.16,3954626654,2732159.44,1190402,1.64758E-07,3.5653E-08,1.07361E+11,0.119927,24,24,22,22
sablefish,Anoplopoma fimbria,20510,2012,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,54.864,182.88,11255124725,608234.01,967481,1.446E-08,3.4914E-08,23789391451,0.253583,77,77,26,26
sablefish,Anoplopoma fimbria,20510,2012,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,182.88,548.64,6210902689,10122355.35,6679624,4.59764E-06,1.48521E-06,2.86057E+12,0.167088,62,62,61,61
sablefish,Anoplopoma fimbria,20510,2012,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,548.64,900,5264062343,6247352.96,3705404,6.36886E-07,2.21193E-07,7.05933E+11,0.134489,25,25,25,25
sablefish,Anoplopoma fimbria,20510,2012,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,900,1280.16,5303944406,7609911.3,3169492,2.61105E-06,3.89654E-07,2.62334E+12,0.212837,28,28,28,28
sablefish,Anoplopoma fimbria,20510,2012,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),34To40Pt5Degs,34,40.5,55 183 549 900 1280 meter bounds,54.864,182.88,12648854250,1213087.13,3194896,1.98921E-07,9.4198E-07,2.91982E+11,0.445437,109,109,35,35
sablefish,Anoplopoma fimbria,20510,2012,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,182.88,548.64,6951653513,9766423.65,10646479,3.05761E-06,4.00689E-06,2.59229E+12,0.164857,57,57,57,57
sablefish,Anoplopoma fimbria,20510,2012,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,548.64,900,7801299712,6716306.94,4267331,6.72844E-07,2.9005E-07,1.41205E+12,0.176927,29,29,25,25
sablefish,Anoplopoma fimbria,20510,2012,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,900,1280.16,8058579586,5812920.5,2716021,7.53066E-07,1.82317E-07,1.81128E+12,0.231526,27,27,22,22
sablefish,Anoplopoma fimbria,20510,2012,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,182.88,548.64,9955261452,487390.17,758783,1.2248E-08,3.5164E-08,23800478992,0.316531,51,51,13,13
sablefish,Anoplopoma fimbria,20510,2012,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,548.64,900,15683986011,3923546.59,2184847,4.22373E-07,1.14198E-07,3.71065E+12,0.49096,28,28,10,10
sablefish,Anoplopoma fimbria,20510,2012,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,900,1280.16,15788732506,5836259.29,2702119,2.71736E-07,5.6753E-08,5.21072E+12,0.391124,13,13,9,9
sablefish,Anoplopoma fimbria,20510,2012,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),32To34Degs,32,34,55 183 549 900 1280 meter bounds,54.864,182.88,3851340919,1424.94,14249,3E-12,2.6E-10,2030446,1,19,19,1,1
sablefish,Anoplopoma fimbria,20510,2013,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,54.864,182.88,11787264639,446951.4,587186,1.3725E-08,3.2253E-08,32321422866,0.40224,59,59,16,16
sablefish,Anoplopoma fimbria,20510,2013,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,182.88,548.64,5828866862,4771628.45,2807615,9.40911E-07,2.99762E-07,7.7971E+11,0.185055,41,41,34,34
sablefish,Anoplopoma fimbria,20510,2013,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,548.64,900,4023607871,3864445.83,3001479,2.33353E-06,2.43563E-06,2.0988E+12,0.374885,18,18,17,17
sablefish,Anoplopoma fimbria,20510,2013,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,900,1280.16,3954626654,3913268.48,1779494,3.61544E-07,1.04307E-07,5.65422E+11,0.192153,10,10,10,10
sablefish,Anoplopoma fimbria,20510,2013,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,54.864,182.88,11255124725,509180.21,1077779,3.8607E-08,5.7481E-08,88920493865,0.585638,55,55,17,17
sablefish,Anoplopoma fimbria,20510,2013,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,182.88,548.64,6210902689,7087342.61,4881997,1.46194E-06,8.38163E-07,1.25322E+12,0.157954,45,45,43,43
sablefish,Anoplopoma fimbria,20510,2013,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,548.64,900,5264062343,5377968.86,3050433,3.1097E-07,9.8771E-08,4.30855E+11,0.122053,20,20,20,20
sablefish,Anoplopoma fimbria,20510,2013,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,900,1280.16,5303944406,7594066.14,3252164,9.8461E-07,2.05546E-07,1.2043E+12,0.144508,23,23,23,23
sablefish,Anoplopoma fimbria,20510,2013,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),34To40Pt5Degs,34,40.5,55 183 549 900 1280 meter bounds,54.864,182.88,12648854250,1621722.81,4112881,8.3873E-08,6.57911E-07,1.97341E+11,0.273925,68,68,33,33
sablefish,Anoplopoma fimbria,20510,2013,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,182.88,548.64,6951653513,8828170.04,8779567,1.1997E-06,9.51155E-07,1.65646E+12,0.145787,35,35,34,34
sablefish,Anoplopoma fimbria,20510,2013,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,548.64,900,7801299712,8686078.44,5097510,3.99342E-07,1.41871E-07,1.0567E+12,0.118345,23,23,23,23
sablefish,Anoplopoma fimbria,20510,2013,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,900,1280.16,8058579586,9859479.17,4844504,1.19726E-06,3.64072E-07,5.1834E+12,0.230916,15,15,13,13
sablefish,Anoplopoma fimbria,20510,2013,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,182.88,548.64,9955261452,2471986.25,3274228,2.63073E-07,6.12127E-07,8.99049E+11,0.383571,29,29,15,15
sablefish,Anoplopoma fimbria,20510,2013,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,548.64,900,15683986011,3558856.35,2317167,3.84999E-07,1.41493E-07,1.05228E+13,0.911495,9,9,4,4
sablefish,Anoplopoma fimbria,20510,2013,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,900,1280.16,15788732506,5142047.57,3314259,5.77801E-07,2.71173E-07,1.60041E+13,0.777999,9,9,5,5
sablefish,Anoplopoma fimbria,20510,2013,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),32To34Degs,32,34,55 183 549 900 1280 meter bounds,54.864,182.88,3851340919,,,,,,,12,12,0,0
sablefish,Anoplopoma fimbria,20510,2014,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,54.864,182.88,11787264639,5421788.43,5357250,4.00753E-06,4.11933E-06,5.8611E+12,0.446526,95,95,49,49
sablefish,Anoplopoma fimbria,20510,2014,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,182.88,548.64,5828866862,4145867.91,2439834,8.02667E-07,2.52205E-07,5.45423E+11,0.178136,50,50,46,46
sablefish,Anoplopoma fimbria,20510,2014,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,548.64,900,4023607871,2597084.23,1545109,2.01555E-07,6.7065E-08,1.41872E+11,0.145031,23,23,22,22
sablefish,Anoplopoma fimbria,20510,2014,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,900,1280.16,3954626654,1833243.31,825436,2.79056E-07,5.5889E-08,2.72761E+11,0.284886,16,16,11,11
sablefish,Anoplopoma fimbria,20510,2014,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,54.864,182.88,11255124725,1448027.87,2253503,1.52588E-07,3.11729E-07,2.6121E+11,0.352954,74,74,33,33
sablefish,Anoplopoma fimbria,20510,2014,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,182.88,548.64,6210902689,8151949.85,5075219,2.85584E-06,7.64013E-07,2.1601E+12,0.180291,51,51,51,51
sablefish,Anoplopoma fimbria,20510,2014,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,548.64,900,5264062343,5649593.39,3269814,7.38646E-07,2.24495E-07,9.30369E+11,0.17073,22,22,22,22
sablefish,Anoplopoma fimbria,20510,2014,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,900,1280.16,5303944406,4426007.84,1985176,5.19496E-07,1.42012E-07,5.21942E+11,0.16323,28,28,27,27
sablefish,Anoplopoma fimbria,20510,2014,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),34To40Pt5Degs,34,40.5,55 183 549 900 1280 meter bounds,54.864,182.88,12648854250,10408287,22702195,1.66404E-05,8.17028E-05,2.95818E+13,0.522556,90,90,47,47
sablefish,Anoplopoma fimbria,20510,2014,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,182.88,548.64,6951653513,12225654.18,14958771,2.93202E-05,8.11437E-05,2.24907E+13,0.387908,63,63,62,62
sablefish,Anoplopoma fimbria,20510,2014,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,548.64,900,7801299712,10086000.9,8081134,1.37758E-06,1.27069E-06,2.99429E+12,0.171565,28,28,27,27
sablefish,Anoplopoma fimbria,20510,2014,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,900,1280.16,8058579586,5569000.06,2737573,6.51515E-07,1.61532E-07,1.20885E+12,0.197428,35,35,26,26
sablefish,Anoplopoma fimbria,20510,2014,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,182.88,548.64,9955261452,644273.73,1183334,2.6666E-08,1.21714E-07,43324388122,0.323069,61,61,26,26
sablefish,Anoplopoma fimbria,20510,2014,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,548.64,900,15683986011,1252534.36,793582,3.8758E-08,1.3775E-08,4.76701E+11,0.551231,20,20,5,5
sablefish,Anoplopoma fimbria,20510,2014,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,900,1280.16,15788732506,7139453.11,3946036,3.39212E-07,7.6285E-08,7.04668E+12,0.371815,12,12,11,11
sablefish,Anoplopoma fimbria,20510,2014,Groundfish Slope and Shelf Combination Survey,L32 34 34.5 40.5 45 49 D55 183 549 900 1280 Sblfsh,Coastwide: (32/34/34.5/40.5/45/49),32To34Degs,32,34,55 183 549 900 1280 meter bounds,54.864,182.88,3851340919,,,,,,,17,17,0,0
