West Coast Groundfish Slope/Shelf Bottom Trawl Survey data,,,,,,,,,,,,,
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2005,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,54.864,182.88,289,49
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2005,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,54.864,182.88,516,63
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2005,Coastwide: (32/34/34.5/40.5/45/49),34To40Pt5Degs,34,40.5,55 183 549 900 1280 meter bounds,54.864,182.88,315,26
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2005,Coastwide: (32/34/34.5/40.5/45/49),32To34Degs,32,34,55 183 549 900 1280 meter bounds,54.864,182.88,0,0
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2005,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,182.88,548.64,493,38
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2005,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,182.88,548.64,670,45
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2005,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,182.88,548.64,744,47
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2005,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,182.88,548.64,242,24
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2005,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,548.64,900,429,25
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2005,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,548.64,900,486,31
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2005,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,548.64,900,691,27
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2005,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,548.64,900,83,11
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2005,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,900,1280.16,94,11
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2005,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,900,1280.16,265,17
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2005,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,900,1280.16,160,15
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2005,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,900,1280.16,90,16
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2006,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,54.864,182.88,184,37
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2006,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,54.864,182.88,113,25
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2006,Coastwide: (32/34/34.5/40.5/45/49),34To40Pt5Degs,34,40.5,55 183 549 900 1280 meter bounds,54.864,182.88,63,12
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2006,Coastwide: (32/34/34.5/40.5/45/49),32To34Degs,32,34,55 183 549 900 1280 meter bounds,54.864,182.88,0,0
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2006,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,182.88,548.64,298,27
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2006,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,182.88,548.64,920,58
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2006,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,182.88,548.64,636,48
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2006,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,182.88,548.64,164,18
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2006,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,548.64,900,263,17
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2006,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,548.64,900,447,25
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2006,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,548.64,900,513,27
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2006,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,548.64,900,142,12
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2006,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,900,1280.16,271,19
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2006,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,900,1280.16,274,22
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2006,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,900,1280.16,432,33
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2006,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,900,1280.16,113,18
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2007,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,54.864,182.88,152,50
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2007,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,54.864,182.88,103,29
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2007,Coastwide: (32/34/34.5/40.5/45/49),34To40Pt5Degs,34,40.5,55 183 549 900 1280 meter bounds,54.864,182.88,49,8
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2007,Coastwide: (32/34/34.5/40.5/45/49),32To34Degs,32,34,55 183 549 900 1280 meter bounds,54.864,182.88,0,0
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2007,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,182.88,548.64,496,42
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2007,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,182.88,548.64,706,61
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2007,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,182.88,548.64,533,43
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2007,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,182.88,548.64,44,12
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2007,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,548.64,900,209,18
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2007,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,548.64,900,351,24
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2007,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,548.64,900,480,30
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2007,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,548.64,900,79,7
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2007,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,900,1280.16,233,20
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2007,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,900,1280.16,324,25
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2007,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,900,1280.16,467,32
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2007,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,900,1280.16,244,21
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2008,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,54.864,182.88,120,28
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2008,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,54.864,182.88,119,35
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2008,Coastwide: (32/34/34.5/40.5/45/49),34To40Pt5Degs,34,40.5,55 183 549 900 1280 meter bounds,54.864,182.88,376,33
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2008,Coastwide: (32/34/34.5/40.5/45/49),32To34Degs,32,34,55 183 549 900 1280 meter bounds,54.864,182.88,0,0
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2008,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,182.88,548.64,349,43
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2008,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,182.88,548.64,567,54
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2008,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,182.88,548.64,472,53
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2008,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,182.88,548.64,43,8
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2008,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,548.64,900,176,14
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2008,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,548.64,900,293,28
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2008,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,548.64,900,473,37
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2008,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,548.64,900,17,7
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2008,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,900,1280.16,271,17
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2008,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,900,1280.16,344,25
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2008,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,900,1280.16,289,29
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2008,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,900,1280.16,70,10
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2009,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,54.864,182.88,383,49
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2009,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,54.864,182.88,476,41
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2009,Coastwide: (32/34/34.5/40.5/45/49),34To40Pt5Degs,34,40.5,55 183 549 900 1280 meter bounds,54.864,182.88,241,29
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2009,Coastwide: (32/34/34.5/40.5/45/49),32To34Degs,32,34,55 183 549 900 1280 meter bounds,54.864,182.88,0,0
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2009,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,182.88,548.64,190,36
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2009,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,182.88,548.64,472,60
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2009,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,182.88,548.64,483,48
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2009,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,182.88,548.64,46,4
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2009,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,548.64,900,65,16
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2009,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,548.64,900,207,25
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2009,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,548.64,900,374,32
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2009,Coastwide: (32/34/34.5/40.5/45/49),32To34Pt5Degs,32,34.5,55 183 549 900 1280 meter bounds,548.64,900,71,9
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2009,Coastwide: (32/34/34.5/40.5/45/49),45To49Degs,45,49,55 183 549 900 1280 meter bounds,900,1280.16,147,11
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2009,Coastwide: (32/34/34.5/40.5/45/49),40Pt5To45Degs,40.5,45,55 183 549 900 1280 meter bounds,900,1280.16,143,19
20510,Anoplopoma fimbria,sablefish,Groundfish Slope and Shelf Combination Survey,2009,Coastwide: (32/34/34.5/40.5/45/49),34Pt5To40Pt5Degs,34.5,40.5,55 183 549 900 1280 meter bounds,900,1280.16,356,32
